TransactionID,VendorID,Amount,Date,Department,GLAccount,PaymentType
TXN-1001,V002,33499.0,2026-06-08 10:08:00,Finance,600600 - Professional Fees,ACH
TXN-1002,V010,1914.33,2026-06-03 17:14:00,Marketing & Sales,500100 - Raw Materials,ACH
TXN-1003,V009,32362.87,2026-06-12 13:28:00,Human Resources,600100 - Travel Expense,Wire
TXN-1004,V007,12865.27,2026-06-05 10:06:00,Information Technology,600100 - Travel Expense,Credit Card
TXN-1005,V002,38213.5,2026-06-09 16:46:00,Information Technology,500100 - Raw Materials,ACH
TXN-1006,V007,25065.81,2026-06-12 18:12:00,Finance,600600 - Professional Fees,ACH
TXN-1007,V001,10641.47,2026-06-10 12:54:00,Purchasing,600100 - Travel Expense,Credit Card
TXN-1008,V005,28787.96,2026-06-12 14:23:00,Marketing & Sales,600200 - Office Supplies,Check
TXN-1009,V002,28756.53,2026-06-08 15:29:00,Operations,500300 - IT Services,Wire
TXN-1010,V006,10692.64,2026-06-02 10:25:00,Finance,500300 - IT Services,ACH
TXN-1011,V004,39498.36,2026-06-11 16:41:00,Operations,600400 - Marketing Expense,Credit Card
TXN-1012,V003,6713.55,2026-06-09 15:37:00,Information Technology,500100 - Raw Materials,Credit Card
TXN-1013,V006,44881.0,2026-06-05 16:31:00,Human Resources,600100 - Travel Expense,ACH
TXN-1014,V002,28421.35,2026-06-12 15:04:00,Human Resources,600400 - Marketing Expense,Credit Card
TXN-1015,V009,43712.99,2026-06-01 10:46:00,Information Technology,600600 - Professional Fees,Check
TXN-1016,V006,13560.76,2026-06-04 14:00:00,Finance,600600 - Professional Fees,Check
TXN-1017,V009,23091.83,2026-06-04 17:19:00,Human Resources,500100 - Raw Materials,Wire
TXN-1018,V003,34431.73,2026-06-17 14:38:00,Information Technology,600400 - Marketing Expense,ACH
TXN-1019,V002,39603.12,2026-06-10 12:03:00,Information Technology,500100 - Raw Materials,ACH
TXN-1020,V002,22126.58,2026-06-03 17:49:00,Purchasing,600200 - Office Supplies,Wire
TXN-1021,V008,7848.15,2026-06-17 12:27:00,Operations,500100 - Raw Materials,Wire
TXN-1022,V005,44784.15,2026-06-12 14:57:00,Marketing & Sales,500100 - Raw Materials,Credit Card
TXN-1023,V002,10499.03,2026-06-11 17:37:00,Human Resources,600200 - Office Supplies,Wire
TXN-1024,V001,31998.92,2026-06-02 09:04:00,Finance,500300 - IT Services,ACH
TXN-1025,V009,12892.24,2026-06-16 11:34:00,Human Resources,600600 - Professional Fees,Credit Card
TXN-1026,V004,36433.62,2026-06-05 15:06:00,Marketing & Sales,500300 - IT Services,Credit Card
TXN-1027,V007,38940.74,2026-06-02 10:41:00,Marketing & Sales,600100 - Travel Expense,Credit Card
TXN-1028,V006,11565.21,2026-06-05 17:28:00,Finance,600200 - Office Supplies,Credit Card
TXN-1029,V003,21086.95,2026-06-03 14:51:00,Information Technology,500100 - Raw Materials,ACH
TXN-1030,V001,44968.07,2026-06-01 12:59:00,Purchasing,600200 - Office Supplies,Credit Card
TXN-1031,V008,10011.75,2026-06-11 15:10:00,Marketing & Sales,600100 - Travel Expense,Credit Card
TXN-1032,V005,13193.59,2026-06-16 13:12:00,Marketing & Sales,600200 - Office Supplies,ACH
TXN-1033,V010,24627.69,2026-06-11 16:03:00,Purchasing,500100 - Raw Materials,Wire
TXN-1034,V001,4064.96,2026-06-04 10:38:00,Operations,600600 - Professional Fees,Wire
